2026-03-22 04:37:43,558 | INFO | algorithm_v1.quantization.base | Loading model from /mnt/82_store/LLM-weights/Qwen2.5-7B-Instruct
2026-03-22 04:40:06,955 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:40:07,214 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 19 =========
2026-03-22 04:40:07,866 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 0, lr 0.00494542  time 0.336820s, mse: 0.09989257
2026-03-22 04:40:08,162 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 1, lr 0.00478408  time 0.296623s, mse: 0.08879933
2026-03-22 04:40:08,470 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 2, lr 0.00452302  time 0.307008s, mse: 0.08475808
2026-03-22 04:40:08,778 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 3, lr 0.00417365  time 0.308071s, mse: 0.07963685
2026-03-22 04:40:09,085 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 4, lr 0.00375125  time 0.306965s, mse: 0.07678609
2026-03-22 04:40:09,393 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 5, lr 0.00327427  time 0.308331s, mse: 0.07561457
2026-03-22 04:40:09,702 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 6, lr 0.00276356  time 0.309020s, mse: 0.07301925
2026-03-22 04:40:10,010 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 7, lr 0.00224144  time 0.307271s, mse: 0.07175194
2026-03-22 04:40:10,317 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 8, lr 0.00173073  time 0.307435s, mse: 0.07216582
2026-03-22 04:40:10,624 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 9, lr 0.00125375  time 0.306503s, mse: 0.07173852
2026-03-22 04:40:10,931 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 10, lr 0.00083135  time 0.307219s, mse: 0.06942295
2026-03-22 04:40:11,238 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 11, lr 0.00048198  time 0.307005s, mse: 0.06854433
2026-03-22 04:40:11,545 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 12, lr 0.00022092  time 0.306771s, mse: 0.06837808
2026-03-22 04:40:11,854 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 13, lr 0.00005958  time 0.308263s, mse: 0.06803663
2026-03-22 04:40:12,160 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 14, lr 0.00000500  time 0.306421s, mse: 0.06818864
2026-03-22 04:40:12,805 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:40:12,942 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 20 =========
2026-03-22 04:40:13,770 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 0, lr 0.00494542  time 0.483263s, mse: 0.09393038
2026-03-22 04:40:14,067 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 1, lr 0.00478408  time 0.296788s, mse: 0.08205304
2026-03-22 04:40:14,373 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 2, lr 0.00452302  time 0.306197s, mse: 0.07525429
2026-03-22 04:40:14,681 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 3, lr 0.00417365  time 0.307932s, mse: 0.07133549
2026-03-22 04:40:14,987 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 4, lr 0.00375125  time 0.305511s, mse: 0.06767537
2026-03-22 04:40:15,293 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 5, lr 0.00327427  time 0.306484s, mse: 0.06542049
2026-03-22 04:40:15,601 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 6, lr 0.00276356  time 0.307433s, mse: 0.06311045
2026-03-22 04:40:15,908 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 7, lr 0.00224144  time 0.307013s, mse: 0.06138442
2026-03-22 04:40:16,216 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 8, lr 0.00173073  time 0.307633s, mse: 0.06055387
2026-03-22 04:40:16,523 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 9, lr 0.00125375  time 0.306787s, mse: 0.05970332
2026-03-22 04:40:16,829 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 10, lr 0.00083135  time 0.306276s, mse: 0.05863856
2026-03-22 04:40:17,135 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 11, lr 0.00048198  time 0.306438s, mse: 0.05814663
2026-03-22 04:40:17,442 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 12, lr 0.00022092  time 0.306831s, mse: 0.05796838
2026-03-22 04:40:17,750 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 13, lr 0.00005958  time 0.307282s, mse: 0.05787065
2026-03-22 04:40:18,058 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 14, lr 0.00000500  time 0.308357s, mse: 0.05757067
2026-03-22 04:40:18,702 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:40:19,061 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 21 =========
2026-03-22 04:40:19,726 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 0, lr 0.00494542  time 0.330817s, mse: 0.13989882
2026-03-22 04:40:20,020 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 1, lr 0.00478408  time 0.294752s, mse: 0.12095384
2026-03-22 04:40:20,327 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 2, lr 0.00452302  time 0.306291s, mse: 0.11047139
2026-03-22 04:40:20,632 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 3, lr 0.00417365  time 0.304995s, mse: 0.10305616
2026-03-22 04:40:20,938 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 4, lr 0.00375125  time 0.306208s, mse: 0.09812582
2026-03-22 04:40:21,245 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 5, lr 0.00327427  time 0.306257s, mse: 0.09482072
2026-03-22 04:40:21,555 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 6, lr 0.00276356  time 0.309882s, mse: 0.09197595
2026-03-22 04:40:21,861 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 7, lr 0.00224144  time 0.305847s, mse: 0.08968242
2026-03-22 04:40:22,167 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 8, lr 0.00173073  time 0.306366s, mse: 0.08828538
2026-03-22 04:40:22,473 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 9, lr 0.00125375  time 0.306267s, mse: 0.08691543
2026-03-22 04:40:22,780 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 10, lr 0.00083135  time 0.306265s, mse: 0.08552149
2026-03-22 04:40:23,086 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 11, lr 0.00048198  time 0.306085s, mse: 0.08443008
2026-03-22 04:40:23,396 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 12, lr 0.00022092  time 0.309740s, mse: 0.08396582
2026-03-22 04:40:23,700 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 13, lr 0.00005958  time 0.303535s, mse: 0.08348933
2026-03-22 04:40:24,006 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 14, lr 0.00000500  time 0.306573s, mse: 0.08321384
2026-03-22 04:40:24,643 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:40:24,774 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 22 =========
2026-03-22 04:40:25,592 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 0, lr 0.00494542  time 0.488283s, mse: 0.20561002
2026-03-22 04:40:25,887 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 1, lr 0.00478408  time 0.294537s, mse: 0.18134128
2026-03-22 04:40:26,193 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 2, lr 0.00452302  time 0.305902s, mse: 0.16417909
2026-03-22 04:40:26,498 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 3, lr 0.00417365  time 0.305608s, mse: 0.15477173
2026-03-22 04:40:26,805 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 4, lr 0.00375125  time 0.306588s, mse: 0.14691250
2026-03-22 04:40:27,113 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 5, lr 0.00327427  time 0.308045s, mse: 0.14234048
2026-03-22 04:40:27,419 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 6, lr 0.00276356  time 0.305537s, mse: 0.13807574
2026-03-22 04:40:27,725 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 7, lr 0.00224144  time 0.306471s, mse: 0.13555287
2026-03-22 04:40:28,032 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 8, lr 0.00173073  time 0.306613s, mse: 0.13352184
2026-03-22 04:40:28,339 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 9, lr 0.00125375  time 0.306200s, mse: 0.13084953
2026-03-22 04:40:28,645 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 10, lr 0.00083135  time 0.306805s, mse: 0.12920564
2026-03-22 04:40:28,954 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 11, lr 0.00048198  time 0.308719s, mse: 0.12833233
2026-03-22 04:40:29,260 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 12, lr 0.00022092  time 0.305589s, mse: 0.12813959
2026-03-22 04:40:29,567 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 13, lr 0.00005958  time 0.306386s, mse: 0.12675685
2026-03-22 04:40:29,874 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 14, lr 0.00000500  time 0.306836s, mse: 0.12611048
2026-03-22 04:40:30,502 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:40:30,631 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 23 =========
2026-03-22 04:40:31,323 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 0, lr 0.00494542  time 0.366445s, mse: 0.29285774
2026-03-22 04:40:31,619 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 1, lr 0.00478408  time 0.295486s, mse: 0.25100452
2026-03-22 04:40:31,926 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 2, lr 0.00452302  time 0.306978s, mse: 0.22840640
2026-03-22 04:40:32,232 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 3, lr 0.00417365  time 0.305923s, mse: 0.21254613
2026-03-22 04:40:32,538 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 4, lr 0.00375125  time 0.306349s, mse: 0.20518850
2026-03-22 04:40:32,846 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 5, lr 0.00327427  time 0.307157s, mse: 0.20089480
2026-03-22 04:40:33,152 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 6, lr 0.00276356  time 0.306149s, mse: 0.19399717
2026-03-22 04:40:33,460 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 7, lr 0.00224144  time 0.308206s, mse: 0.19031437
2026-03-22 04:40:33,768 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 8, lr 0.00173073  time 0.307376s, mse: 0.18720360
2026-03-22 04:40:34,074 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 9, lr 0.00125375  time 0.306250s, mse: 0.18528694
2026-03-22 04:40:34,381 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 10, lr 0.00083135  time 0.306759s, mse: 0.18327644
2026-03-22 04:40:34,689 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 11, lr 0.00048198  time 0.307719s, mse: 0.18110023
2026-03-22 04:40:34,997 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 12, lr 0.00022092  time 0.308391s, mse: 0.18038364
2026-03-22 04:40:35,305 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 13, lr 0.00005958  time 0.307925s, mse: 0.17871591
2026-03-22 04:40:35,613 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 14, lr 0.00000500  time 0.307204s, mse: 0.17829572
2026-03-22 04:40:36,281 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:40:36,412 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 24 =========
2026-03-22 04:40:37,162 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 0, lr 0.00494542  time 0.429399s, mse: 0.41337001
2026-03-22 04:40:37,458 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 1, lr 0.00478408  time 0.295800s, mse: 0.36378214
2026-03-22 04:40:37,766 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 2, lr 0.00452302  time 0.307518s, mse: 0.33325687
2026-03-22 04:40:38,073 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 3, lr 0.00417365  time 0.307395s, mse: 0.31454837
2026-03-22 04:40:38,380 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 4, lr 0.00375125  time 0.306799s, mse: 0.29999906
2026-03-22 04:40:38,689 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 5, lr 0.00327427  time 0.309068s, mse: 0.28849119
2026-03-22 04:40:38,998 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 6, lr 0.00276356  time 0.308650s, mse: 0.28187859
2026-03-22 04:40:39,306 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 7, lr 0.00224144  time 0.307781s, mse: 0.27619568
2026-03-22 04:40:39,614 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 8, lr 0.00173073  time 0.307591s, mse: 0.27270293
2026-03-22 04:40:39,924 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 9, lr 0.00125375  time 0.310631s, mse: 0.26870665
2026-03-22 04:40:40,236 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 10, lr 0.00083135  time 0.311257s, mse: 0.26554394
2026-03-22 04:40:40,543 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 11, lr 0.00048198  time 0.307408s, mse: 0.26275247
2026-03-22 04:40:40,849 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 12, lr 0.00022092  time 0.305992s, mse: 0.26148450
2026-03-22 04:40:41,159 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 13, lr 0.00005958  time 0.309744s, mse: 0.26066589
2026-03-22 04:40:41,468 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 14, lr 0.00000500  time 0.308500s, mse: 0.26034385
2026-03-22 04:40:42,120 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:40:42,413 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 25 =========
2026-03-22 04:40:43,041 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 0, lr 0.00494542  time 0.335721s, mse: 0.78601700
2026-03-22 04:40:43,339 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 1, lr 0.00478408  time 0.298058s, mse: 0.69175494
2026-03-22 04:40:43,649 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 2, lr 0.00452302  time 0.309267s, mse: 0.61542904
2026-03-22 04:40:43,957 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 3, lr 0.00417365  time 0.308731s, mse: 0.56862152
2026-03-22 04:40:44,267 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 4, lr 0.00375125  time 0.309241s, mse: 0.53371608
2026-03-22 04:40:44,577 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 5, lr 0.00327427  time 0.310102s, mse: 0.51164240
2026-03-22 04:40:44,886 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 6, lr 0.00276356  time 0.309095s, mse: 0.50050795
2026-03-22 04:40:45,195 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 7, lr 0.00224144  time 0.308889s, mse: 0.48569661
2026-03-22 04:40:45,506 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 8, lr 0.00173073  time 0.310908s, mse: 0.47800723
2026-03-22 04:40:45,820 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 9, lr 0.00125375  time 0.313416s, mse: 0.46790195
2026-03-22 04:40:46,127 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 10, lr 0.00083135  time 0.307117s, mse: 0.45914102
2026-03-22 04:40:46,438 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 11, lr 0.00048198  time 0.310999s, mse: 0.45388103
2026-03-22 04:40:46,747 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 12, lr 0.00022092  time 0.309083s, mse: 0.44834176
2026-03-22 04:40:47,058 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 13, lr 0.00005958  time 0.310519s, mse: 0.44662470
2026-03-22 04:40:47,371 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 14, lr 0.00000500  time 0.312892s, mse: 0.44461280
2026-03-22 04:40:48,036 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:40:48,156 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 26 =========
2026-03-22 04:40:49,053 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 0, lr 0.00494542  time 0.573558s, mse: 3.87789655
2026-03-22 04:40:49,354 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 1, lr 0.00478408  time 0.300129s, mse: 3.15877223
2026-03-22 04:40:49,664 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 2, lr 0.00452302  time 0.310062s, mse: 2.08825111
2026-03-22 04:40:49,976 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 3, lr 0.00417365  time 0.311718s, mse: 1.72253132
2026-03-22 04:40:50,284 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 4, lr 0.00375125  time 0.308081s, mse: 1.51783323
2026-03-22 04:40:50,595 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 5, lr 0.00327427  time 0.311504s, mse: 1.32761800
2026-03-22 04:40:50,906 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 6, lr 0.00276356  time 0.310846s, mse: 1.24212265
2026-03-22 04:40:51,220 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 7, lr 0.00224144  time 0.313104s, mse: 1.15501297
2026-03-22 04:40:51,527 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 8, lr 0.00173073  time 0.307315s, mse: 1.10640085
2026-03-22 04:40:51,838 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 9, lr 0.00125375  time 0.311128s, mse: 1.10716617
2026-03-22 04:40:52,148 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 10, lr 0.00083135  time 0.309504s, mse: 1.06497788
2026-03-22 04:40:52,459 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 11, lr 0.00048198  time 0.310940s, mse: 1.02687514
2026-03-22 04:40:52,770 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 12, lr 0.00022092  time 0.310724s, mse: 1.01376069
2026-03-22 04:40:53,081 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 13, lr 0.00005958  time 0.310703s, mse: 0.99881148
2026-03-22 04:40:53,391 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 14, lr 0.00000500  time 0.310432s, mse: 0.99765694
2026-03-22 04:40:54,054 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:40:54,199 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 27 =========
2026-03-22 04:40:54,856 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 0, lr 0.00494542  time 0.337670s, mse: 26.77069473
2026-03-22 04:40:55,155 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 1, lr 0.00478408  time 0.299086s, mse: 24.18677330
2026-03-22 04:40:55,466 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 2, lr 0.00452302  time 0.311244s, mse: 17.99407959
2026-03-22 04:40:55,777 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 3, lr 0.00417365  time 0.310561s, mse: 33.43852615
2026-03-22 04:40:56,088 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 4, lr 0.00375125  time 0.311255s, mse: 17.77679253
2026-03-22 04:40:56,399 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 5, lr 0.00327427  time 0.310520s, mse: 17.54732323
2026-03-22 04:40:56,711 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 6, lr 0.00276356  time 0.311594s, mse: 18.10431099
2026-03-22 04:40:57,023 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 7, lr 0.00224144  time 0.311940s, mse: 17.05674171
2026-03-22 04:40:57,334 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 8, lr 0.00173073  time 0.310980s, mse: 15.80936432
2026-03-22 04:40:57,647 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 9, lr 0.00125375  time 0.312830s, mse: 17.00404358
2026-03-22 04:40:57,959 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 10, lr 0.00083135  time 0.311735s, mse: 19.37735748
2026-03-22 04:40:58,269 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 11, lr 0.00048198  time 0.310570s, mse: 17.74736214
2026-03-22 04:40:58,584 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 12, lr 0.00022092  time 0.314115s, mse: 16.48793411
2026-03-22 04:40:58,894 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 13, lr 0.00005958  time 0.310187s, mse: 16.82998848
2026-03-22 04:40:59,207 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 14, lr 0.00000500  time 0.312770s, mse: 17.39586449
2026-03-22 04:40:59,862 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:41:35,068 | INFO | algorithm_v1.quantization.qat.flatquant.method | Reparameterized FlatQuant model

(RtN Quant.) Layers:   0%|          | 0/28 [00:00<?, ?it/s]
(RtN Quant.) Layers:   4%|▎         | 1/28 [00:00<00:12,  2.11it/s]
(RtN Quant.) Layers:   7%|▋         | 2/28 [00:01<00:13,  1.90it/s]
(RtN Quant.) Layers:  11%|█         | 3/28 [00:01<00:12,  1.93it/s]
(RtN Quant.) Layers:  14%|█▍        | 4/28 [00:02<00:12,  1.91it/s]
(RtN Quant.) Layers:  18%|█▊        | 5/28 [00:02<00:11,  1.93it/s]
(RtN Quant.) Layers:  21%|██▏       | 6/28 [00:03<00:11,  1.88it/s]
(RtN Quant.) Layers:  25%|██▌       | 7/28 [00:03<00:11,  1.90it/s]
(RtN Quant.) Layers:  29%|██▊       | 8/28 [00:04<00:10,  1.96it/s]
(RtN Quant.) Layers:  32%|███▏      | 9/28 [00:04<00:09,  1.96it/s]
(RtN Quant.) Layers:  36%|███▌      | 10/28 [00:05<00:09,  1.91it/s]
(RtN Quant.) Layers:  39%|███▉      | 11/28 [00:05<00:08,  1.93it/s]
(RtN Quant.) Layers:  43%|████▎     | 12/28 [00:06<00:08,  1.94it/s]
(RtN Quant.) Layers:  46%|████▋     | 13/28 [00:06<00:07,  1.93it/s]
(RtN Quant.) Layers:  50%|█████     | 14/28 [00:07<00:07,  1.83it/s]
(RtN Quant.) Layers:  54%|█████▎    | 15/28 [00:07<00:06,  1.94it/s]
(RtN Quant.) Layers:  57%|█████▋    | 16/28 [00:08<00:06,  1.93it/s]
