
[2026-03-22 19:30:48] START /home/ma-user/anaconda3/envs/PyTorch-2.7.1/bin/python main.py quantization --algorithm flatquant --model_path /home/ma-user/work/models/Qwen2.5-7B-Instruct --device npu:0 --dtype float16 --calibration_dataset pileval --evaluation_dataset wikitext2 --calibration_samples 4 --sequence_length 512 --batch_size 1 --max_eval_chunks 64 --weight_bits 4 --activation_bits 4 --query_bits 16 --key_bits 4 --value_bits 4 --kv_group_size 128 --weight_method rtn --flatquant_lr 0.005 --flatquant_lwc --flatquant_lac --flatquant_cali_trans --flatquant_add_diag --output_root /home/ma-user/work/algorithm-v1/results-npu/quantization
/home/ma-user/anaconda3/envs/PyTorch-2.7.1/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/PyTorch-2.7.1/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.3.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/PyTorch-2.7.1/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/PyTorch-2.7.1/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.3.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
2026-03-22 19:31:02,255 | INFO | algorithm_v1.quantization.base | Loading model from /home/ma-user/work/models/Qwen2.5-7B-Instruct
2026-03-22 19:34:52,251 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 0, lr 0.00494542  time 0.508123s, mse: 0.05810183
2026-03-22 19:34:52,731 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 1, lr 0.00478408  time 0.479906s, mse: 0.03707366
2026-03-22 19:34:53,198 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 2, lr 0.00452302  time 0.466609s, mse: 0.03147637
2026-03-22 19:34:53,669 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 3, lr 0.00417365  time 0.471351s, mse: 0.02964131
2026-03-22 19:34:54,157 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 4, lr 0.00375125  time 0.487521s, mse: 0.02788472
2026-03-22 19:34:54,633 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 5, lr 0.00327427  time 0.475527s, mse: 0.02646301
2026-03-22 19:34:55,104 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 6, lr 0.00276356  time 0.471165s, mse: 0.02568515
2026-03-22 19:34:55,572 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 7, lr 0.00224144  time 0.467860s, mse: 0.02519760
2026-03-22 19:34:56,045 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 8, lr 0.00173073  time 0.472567s, mse: 0.02493413
2026-03-22 19:34:56,513 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 9, lr 0.00125375  time 0.468383s, mse: 0.02393994
2026-03-22 19:34:57,001 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 10, lr 0.00083135  time 0.487008s, mse: 0.02384878
2026-03-22 19:34:57,472 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 11, lr 0.00048198  time 0.471424s, mse: 0.02361008
2026-03-22 19:34:57,942 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 12, lr 0.00022092  time 0.469466s, mse: 0.02351294
2026-03-22 19:34:58,420 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 13, lr 0.00005958  time 0.477666s, mse: 0.02356003
2026-03-22 19:34:58,897 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 14, lr 0.00000500  time 0.477453s, mse: 0.02354215
2026-03-22 19:34:59,233 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:34:59,821 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 18 =========
2026-03-22 19:35:00,502 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 0, lr 0.00494542  time 0.510246s, mse: 0.10252637
2026-03-22 19:35:00,973 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 1, lr 0.00478408  time 0.471277s, mse: 0.05625370
2026-03-22 19:35:01,444 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 2, lr 0.00452302  time 0.470613s, mse: 0.05051073
2026-03-22 19:35:01,918 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 3, lr 0.00417365  time 0.473530s, mse: 0.04652878
2026-03-22 19:35:02,409 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 4, lr 0.00375125  time 0.490798s, mse: 0.04371859
2026-03-22 19:35:02,902 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 5, lr 0.00327427  time 0.493654s, mse: 0.04164779
2026-03-22 19:35:03,386 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 6, lr 0.00276356  time 0.483013s, mse: 0.03959889
2026-03-22 19:35:03,855 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 7, lr 0.00224144  time 0.468887s, mse: 0.03821958
2026-03-22 19:35:04,321 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 8, lr 0.00173073  time 0.466210s, mse: 0.03757976
2026-03-22 19:35:04,807 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 9, lr 0.00125375  time 0.485136s, mse: 0.03696893
2026-03-22 19:35:05,297 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 10, lr 0.00083135  time 0.490627s, mse: 0.03645719
2026-03-22 19:35:05,791 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 11, lr 0.00048198  time 0.493749s, mse: 0.03588969
2026-03-22 19:35:06,305 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 12, lr 0.00022092  time 0.513040s, mse: 0.03576601
2026-03-22 19:35:06,783 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 13, lr 0.00005958  time 0.478099s, mse: 0.03532154
2026-03-22 19:35:07,251 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 14, lr 0.00000500  time 0.468095s, mse: 0.03535923
2026-03-22 19:35:07,595 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:35:08,193 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 19 =========
2026-03-22 19:35:08,870 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 0, lr 0.00494542  time 0.515138s, mse: 0.12145041
2026-03-22 19:35:09,331 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 1, lr 0.00478408  time 0.461103s, mse: 0.07919095
2026-03-22 19:35:09,802 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 2, lr 0.00452302  time 0.470402s, mse: 0.07115915
2026-03-22 19:35:10,272 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 3, lr 0.00417365  time 0.470277s, mse: 0.06497597
2026-03-22 19:35:10,742 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 4, lr 0.00375125  time 0.469433s, mse: 0.06360826
2026-03-22 19:35:11,221 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 5, lr 0.00327427  time 0.478710s, mse: 0.05929726
2026-03-22 19:35:11,682 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 6, lr 0.00276356  time 0.460610s, mse: 0.05652921
2026-03-22 19:35:12,153 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 7, lr 0.00224144  time 0.470880s, mse: 0.05333514
2026-03-22 19:35:12,622 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 8, lr 0.00173073  time 0.468948s, mse: 0.05112203
2026-03-22 19:35:13,080 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 9, lr 0.00125375  time 0.457662s, mse: 0.05058951
2026-03-22 19:35:13,539 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 10, lr 0.00083135  time 0.459386s, mse: 0.05129961
2026-03-22 19:35:14,023 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 11, lr 0.00048198  time 0.483734s, mse: 0.04984429
2026-03-22 19:35:14,497 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 12, lr 0.00022092  time 0.473407s, mse: 0.04896060
2026-03-22 19:35:14,973 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 13, lr 0.00005958  time 0.476488s, mse: 0.04885274
2026-03-22 19:35:15,443 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 14, lr 0.00000500  time 0.469748s, mse: 0.04888229
2026-03-22 19:35:15,803 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:35:16,381 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 20 =========
2026-03-22 19:35:17,049 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 0, lr 0.00494542  time 0.494514s, mse: 0.15777922
2026-03-22 19:35:17,507 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 1, lr 0.00478408  time 0.457955s, mse: 0.10275048
2026-03-22 19:35:17,972 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 2, lr 0.00452302  time 0.464251s, mse: 0.08866632
2026-03-22 19:35:18,443 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 3, lr 0.00417365  time 0.470684s, mse: 0.08019333
2026-03-22 19:35:18,905 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 4, lr 0.00375125  time 0.461667s, mse: 0.07450804
2026-03-22 19:35:19,384 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 5, lr 0.00327427  time 0.478961s, mse: 0.07059193
2026-03-22 19:35:19,880 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 6, lr 0.00276356  time 0.496062s, mse: 0.06750199
2026-03-22 19:35:20,377 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 7, lr 0.00224144  time 0.496058s, mse: 0.06586424
2026-03-22 19:35:20,843 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 8, lr 0.00173073  time 0.466264s, mse: 0.06461103
2026-03-22 19:35:21,315 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 9, lr 0.00125375  time 0.471398s, mse: 0.06344160
2026-03-22 19:35:21,780 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 10, lr 0.00083135  time 0.464982s, mse: 0.06243357
2026-03-22 19:35:22,246 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 11, lr 0.00048198  time 0.465679s, mse: 0.06158830
2026-03-22 19:35:22,733 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 12, lr 0.00022092  time 0.486757s, mse: 0.06107866
2026-03-22 19:35:23,214 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 13, lr 0.00005958  time 0.480720s, mse: 0.06091299
2026-03-22 19:35:23,678 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 14, lr 0.00000500  time 0.464675s, mse: 0.06078972
2026-03-22 19:35:24,051 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:35:24,671 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 21 =========
2026-03-22 19:35:25,356 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 0, lr 0.00494542  time 0.517791s, mse: 0.21647242
2026-03-22 19:35:25,823 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 1, lr 0.00478408  time 0.466663s, mse: 0.15396427
2026-03-22 19:35:26,289 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 2, lr 0.00452302  time 0.465137s, mse: 0.13401324
2026-03-22 19:35:26,767 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 3, lr 0.00417365  time 0.478106s, mse: 0.12111949
2026-03-22 19:35:27,236 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 4, lr 0.00375125  time 0.468656s, mse: 0.11289658
2026-03-22 19:35:27,706 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 5, lr 0.00327427  time 0.469744s, mse: 0.10666911
2026-03-22 19:35:28,171 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 6, lr 0.00276356  time 0.465607s, mse: 0.10225407
2026-03-22 19:35:28,638 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 7, lr 0.00224144  time 0.466286s, mse: 0.09973256
2026-03-22 19:35:29,106 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 8, lr 0.00173073  time 0.467667s, mse: 0.09745968
2026-03-22 19:35:29,574 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 9, lr 0.00125375  time 0.467799s, mse: 0.09597306
2026-03-22 19:35:30,058 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 10, lr 0.00083135  time 0.483983s, mse: 0.09430424
2026-03-22 19:35:30,534 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 11, lr 0.00048198  time 0.475708s, mse: 0.09362650
2026-03-22 19:35:31,013 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 12, lr 0.00022092  time 0.478454s, mse: 0.09258850
2026-03-22 19:35:31,501 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 13, lr 0.00005958  time 0.488721s, mse: 0.09218999
2026-03-22 19:35:31,989 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 14, lr 0.00000500  time 0.487349s, mse: 0.09205324
2026-03-22 19:35:33,244 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:35:33,786 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 22 =========
2026-03-22 19:35:34,448 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 0, lr 0.00494542  time 0.508719s, mse: 0.32274404
2026-03-22 19:35:34,934 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 1, lr 0.00478408  time 0.485722s, mse: 0.22663823
2026-03-22 19:35:35,397 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 2, lr 0.00452302  time 0.463117s, mse: 0.19103976
2026-03-22 19:35:35,872 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 3, lr 0.00417365  time 0.474792s, mse: 0.17234534
2026-03-22 19:35:36,354 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 4, lr 0.00375125  time 0.481515s, mse: 0.16041508
2026-03-22 19:35:36,823 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 5, lr 0.00327427  time 0.468826s, mse: 0.15166071
2026-03-22 19:35:37,291 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 6, lr 0.00276356  time 0.467618s, mse: 0.14596847
2026-03-22 19:35:37,756 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 7, lr 0.00224144  time 0.465212s, mse: 0.14022657
2026-03-22 19:35:38,224 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 8, lr 0.00173073  time 0.466929s, mse: 0.13679726
2026-03-22 19:35:38,691 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 9, lr 0.00125375  time 0.467683s, mse: 0.13376120
2026-03-22 19:35:39,161 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 10, lr 0.00083135  time 0.469171s, mse: 0.13202016
2026-03-22 19:35:39,648 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 11, lr 0.00048198  time 0.487398s, mse: 0.13053808
2026-03-22 19:35:40,129 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 12, lr 0.00022092  time 0.480442s, mse: 0.12965733
2026-03-22 19:35:40,600 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 13, lr 0.00005958  time 0.470217s, mse: 0.12910479
2026-03-22 19:35:41,073 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 14, lr 0.00000500  time 0.472796s, mse: 0.12886992
2026-03-22 19:35:41,448 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:35:42,084 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 23 =========
2026-03-22 19:35:42,683 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 0, lr 0.00494542  time 0.512329s, mse: 0.41267288
2026-03-22 19:35:43,162 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 1, lr 0.00478408  time 0.478795s, mse: 0.28477064
2026-03-22 19:35:43,627 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 2, lr 0.00452302  time 0.465279s, mse: 0.23966342
2026-03-22 19:35:44,107 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 3, lr 0.00417365  time 0.479649s, mse: 0.21619910
2026-03-22 19:35:44,595 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 4, lr 0.00375125  time 0.487497s, mse: 0.20066169
2026-03-22 19:35:45,062 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 5, lr 0.00327427  time 0.467022s, mse: 0.19118604
2026-03-22 19:35:45,543 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 6, lr 0.00276356  time 0.481043s, mse: 0.18413791
2026-03-22 19:35:46,013 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 7, lr 0.00224144  time 0.469905s, mse: 0.17904058
2026-03-22 19:35:46,492 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 8, lr 0.00173073  time 0.478358s, mse: 0.17583255
2026-03-22 19:35:46,962 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 9, lr 0.00125375  time 0.469513s, mse: 0.17278780
2026-03-22 19:35:47,444 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 10, lr 0.00083135  time 0.481931s, mse: 0.16970792
2026-03-22 19:35:47,911 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 11, lr 0.00048198  time 0.467531s, mse: 0.16819204
2026-03-22 19:35:48,380 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 12, lr 0.00022092  time 0.468892s, mse: 0.16653553
2026-03-22 19:35:48,857 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 13, lr 0.00005958  time 0.475965s, mse: 0.16615681
2026-03-22 19:35:49,328 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 14, lr 0.00000500  time 0.471220s, mse: 0.16563094
2026-03-22 19:35:49,723 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:35:50,286 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 24 =========
2026-03-22 19:35:50,988 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 0, lr 0.00494542  time 0.531148s, mse: 0.51921415
2026-03-22 19:35:51,465 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 1, lr 0.00478408  time 0.477243s, mse: 0.36952287
2026-03-22 19:35:51,943 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 2, lr 0.00452302  time 0.477115s, mse: 0.31911239
2026-03-22 19:35:52,434 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 3, lr 0.00417365  time 0.491256s, mse: 0.29168791
2026-03-22 19:35:52,898 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 4, lr 0.00375125  time 0.463956s, mse: 0.27534911
2026-03-22 19:35:53,384 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 5, lr 0.00327427  time 0.485683s, mse: 0.26369327
2026-03-22 19:35:53,844 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 6, lr 0.00276356  time 0.459511s, mse: 0.25623822
2026-03-22 19:35:54,310 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 7, lr 0.00224144  time 0.466293s, mse: 0.24886917
2026-03-22 19:35:54,798 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 8, lr 0.00173073  time 0.487055s, mse: 0.24405900
2026-03-22 19:35:55,273 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 9, lr 0.00125375  time 0.474966s, mse: 0.23977073
2026-03-22 19:35:55,734 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 10, lr 0.00083135  time 0.460602s, mse: 0.23575638
2026-03-22 19:35:56,225 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 11, lr 0.00048198  time 0.491238s, mse: 0.23418343
2026-03-22 19:35:56,691 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 12, lr 0.00022092  time 0.465711s, mse: 0.23273003
2026-03-22 19:35:57,152 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 13, lr 0.00005958  time 0.460709s, mse: 0.23183805
2026-03-22 19:35:57,622 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 14, lr 0.00000500  time 0.469918s, mse: 0.23107533
2026-03-22 19:35:58,019 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:35:58,609 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 25 =========
2026-03-22 19:35:59,281 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 0, lr 0.00494542  time 0.496917s, mse: 1.45688224
2026-03-22 19:35:59,773 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 1, lr 0.00478408  time 0.492614s, mse: 0.88154924
2026-03-22 19:36:00,262 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 2, lr 0.00452302  time 0.487931s, mse: 0.72400576
2026-03-22 19:36:00,742 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 3, lr 0.00417365  time 0.480209s, mse: 0.64355981
2026-03-22 19:36:01,203 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 4, lr 0.00375125  time 0.460595s, mse: 0.59981877
2026-03-22 19:36:01,669 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 5, lr 0.00327427  time 0.465670s, mse: 0.55346274
2026-03-22 19:36:02,152 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 6, lr 0.00276356  time 0.483097s, mse: 0.53200531
2026-03-22 19:36:02,621 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 7, lr 0.00224144  time 0.468966s, mse: 0.51728821
2026-03-22 19:36:03,085 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 8, lr 0.00173073  time 0.463494s, mse: 0.49328157
2026-03-22 19:36:03,558 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 9, lr 0.00125375  time 0.472636s, mse: 0.47953248
2026-03-22 19:36:04,034 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 10, lr 0.00083135  time 0.476181s, mse: 0.47661859
2026-03-22 19:36:04,497 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 11, lr 0.00048198  time 0.463121s, mse: 0.46787739
2026-03-22 19:36:04,971 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 12, lr 0.00022092  time 0.473049s, mse: 0.46115181
2026-03-22 19:36:05,437 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 13, lr 0.00005958  time 0.466605s, mse: 0.45755476
2026-03-22 19:36:05,915 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 14, lr 0.00000500  time 0.477867s, mse: 0.45597136
2026-03-22 19:36:06,329 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:36:06,919 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 26 =========
2026-03-22 19:36:07,594 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 0, lr 0.00494542  time 0.511410s, mse: 10.81684685
